Mineral,Unit,All India/State,Reserves,Remaining Resources,Total Resources,,States,Total Resources(000'tonnes),Statewise,Mineralwise
Lead-Zinc ore,000’ tonnes,Maharashtra,0,9272,9272,,,,3414151.95,749459
Zinc metal,000’ tonnes,Maharashtra,0,589.67,589.67,,,,3414151.95,36362.76
Lead-Zinc ore,000’ tonnes,Meghalaya,0,880,880,,,,17716412.36,749459
Lead metal,000’ tonnes,Meghalaya,0,16.5,16.5,,,,17716412.36,13003.7
Zinc metal,000’ tonnes,Meghalaya,0,14,14,,,,17716412.36,36362.76
Lead-Zinc ore,000’ tonnes,Odisha,0,1750,1750,,,,12554496.83,749459
Lead metal,000’ tonnes,Odisha,0,76.96,76.96,,,,12554496.83,13003.7
Lead-Zinc ore,000’ tonnes,Rajasthan,106116,564221,670338,,,,47856541.45,749459
Lead metal,000’ tonnes,Rajasthan,2482.34,8982.04,11464.38,,,,47856541.45,13003.7
Zinc metal,000’ tonnes,Rajasthan,9999.52,24392.98,34392.5,,,,47856541.45,36362.76
Lead & Zinc metal,000’ tonnes,Rajasthan,0,142.23,142.23,,,,47856541.45,143.13
Lead-Zinc ore,000’ tonnes,Sikkim,0,950,950,,,,5287.79969,749459
Lead metal,000’ tonnes,Sikkim,0,8.58,8.58,,,,5287.79969,13003.7
Zinc metal,000’ tonnes,Sikkim,0,20.07,20.07,,,,5287.79969,36362.76
Lead-Zinc ore,000’ tonnes,Tamil Nadu,0,790,790,,,,2412081.635,749459
Lead metal,000’ tonnes,Tamil Nadu,0,7.74,7.74,,,,2412081.635,13003.7
Zinc metal,000’ tonnes,Tamil Nadu,0,36.52,36.52,,,,2412081.635,36362.76
Lead-Zinc ore,000’ tonnes,Uttarakhand,0,5620,5620,,,,1812760.711,749459
Lead metal,000’ tonnes,Uttarakhand,0,182.6,182.6,,,,1812760.711,13003.7
Zinc metal,000’ tonnes,Uttarakhand,0,266.83,266.83,,,,1812760.711,36362.76
Lead-Zinc ore,000’ tonnes,West Bengal,0,3706,3706,,,,82660.73049,749459
Lead metal,000’ tonnes,West Bengal,0,140.07,140.07,,,,82660.73049,13003.7
Zinc metal,000’ tonnes,West Bengal,0,143.42,143.42,,,,82660.73049,36362.76
Limestone,000’ tonnes,All India,16335753,186888998,203224752,,,,0,203224752
Limestone,000’ tonnes,Andhra Pradesh,1408329,23513499,24921828,,,,27501527.37,203224752
Limestone,000’ tonnes,Arunachal Pradesh,0,482796,482796,,,,555564.277,203224752
Limestone,000’ tonnes,Assam,178088,1290258,1468346,,,,1500930.7,203224752
Limestone,000’ tonnes,Bihar,12715,847872,860588,,,,2676359.648,203224752
Limestone,000’ tonnes,Chhattisgarh,1177885,9627377,10805262,,,,15883604.19,203224752
Limestone,000’ tonnes,Daman & Diu,0,128670,128670,,,,128670,203224752
Limestone,000’ tonnes,Gujarat,999804,20257514,21257318,,,,21789656.48,203224752
Limestone,000’ tonnes,Haryana,0,74677,74677,,,,163928.4086,203224752
Limestone,000’ tonnes,Himachal Pradesh,834938,5389231,6224169,,,,6243062.762,203224752
Limestone,000’ tonnes,Jammu & Kashmir,554404,2088214,2642618,,,,2712512.555,203224752
Limestone,000’ tonnes,Jharkhand,117288,606715,724003,,,,6771702.271,203224752
Limestone,000’ tonnes,Karnataka,1576998,52858420,54435419,,,,65117874.93,203224752
Limestone,000’ tonnes,Kerala,11472,182459,193931,,,,458635.4531,203224752
Limestone,000’ tonnes,Madhya Pradesh,2455103,6886754,9341858,,,,11494004.87,203224752
Limestone,000’ tonnes,Maharashtra,607055,2246255,2853310,,,,3414151.95,203224752
Limestone,000’ tonnes,Manipur,0,46053,46053,,,,52710,203224752
Limestone,000’ tonnes,Meghalaya,225562,17478553,17704116,,,,17716412.36,203224752
Limestone,000’ tonnes,Nagaland,0,1752200,1752200,,,,1772695,203224752
Limestone,000’ tonnes,Odisha,394442,1727264,2121706,,,,12554496.83,203224752
Limestone,000’ tonnes,Puducherry,0,15732,15732,,,,15732,203224752
Limestone,000’ tonnes,Rajasthan,4268382,20098465,24366847,,,,47856541.45,203224752
Limestone,000’ tonnes,Sikkim,0,2380,2380,,,,5287.79969,203224752
Limestone,000’ tonnes,Tamil Nadu,473909,1126088,1599997,,,,2412081.635,203224752
Limestone,000’ tonnes,Telangana,1026529,16159208,17185736,,,,17363389.77,203224752
Limestone,000’ tonnes,Uttar Pradesh,12849,414878,427727,,,,1449058.444,203224752
Limestone,000’ tonnes,Uttarakhand,0,1542760,1542760,,,,1812760.711,203224752
Limestone,000’ tonnes,West Bengal,0,44706,44706,,,,82660.73049,203224752
Magnesite,000’ tonnes,All India,82276,311711,393988,,,,0,393988
Magnesite,000’ tonnes,Andhra Pradesh,0,80,80,,,,27501527.37,393988
Magnesite,000’ tonnes,Himachal Pradesh,0,298,298,,,,6243062.762,393988
Magnesite,000’ tonnes,Jammu & Kashmir,0,4145,4145,,,,2712512.555,393988
Magnesite,000’ tonnes,Karnataka,1389,4592,5981,,,,65117874.93,393988
Magnesite,000’ tonnes,Kerala,0,40,40,,,,458635.4531,393988
Magnesite,000’ tonnes,Rajasthan,0,53804,53804,,,,47856541.45,393988
Magnesite,000’ tonnes,Tamil Nadu,73577,24649,98226,,,,2412081.635,393988
Magnesite,000’ tonnes,Uttarakhand,7310,224103,231413,,,,1812760.711,393988
Manganese ore,000’ tonnes,All India,93475,402399,495874,,,,0,495874
Manganese ore,000’ tonnes,Andhra Pradesh,4958,12687,17645,,,,27501527.37,495874
Manganese ore,000’ tonnes,Goa,0,34416,34416,,,,1545233,495874
Manganese ore,000’ tonnes,Gujarat,708,2180,2888,,,,21789656.48,495874
Manganese ore,000’ tonnes,Jharkhand,2168,9461,11629,,,,6771702.271,495874
Manganese ore,000’ tonnes,Karnataka,9346,101718,111064,,,,65117874.93,495874
Manganese ore,000’ tonnes,Madhya Pradesh,29891,27823,57713,,,,11494004.87,495874
Manganese ore,000’ tonnes,Maharashtra,13710,22910,36619,,,,3414151.95,495874
Manganese ore,000’ tonnes,Odisha,30643,185760,216403,,,,12554496.83,495874
Manganese ore,000’ tonnes,Rajasthan,1697,4030,5727,,,,47856541.45,495874
Manganese ore,000’ tonnes,Telangana,355,1214,1568,,,,17363389.77,495874
Manganese ore,000’ tonnes,West Bengal,0,200,200,,,,82660.73049,495874
Marl,000’ tonnes,All India,123855856,11704870,135560.726,,,,0,135560.726
Marl,000’ tonnes,Gujarat,123855856,11704870,135560.726,,,,21789656.48,135560.726
Molybdenum ore,000’ tonnes,All India,0,19371698,19371.698,,,,0,19371.698
Molybdenum MoS2,000’ tonnes,All India,0,12668.37,12.66837,,,,0,12.66837
Molybdenum ore,000’ tonnes,Karnataka,0,1320900,1320.9,,,,65117874.93,19371.698
Molybdenum MoS2,000’ tonnes,Karnataka,0,1718.7,1.7187,,,,65117874.93,12.66837
Molybdenum ore,000’ tonnes,Madhya Pradesh,0,8000000,8000,,,,11494004.87,19371.698
Molybdenum MoS2,000’ tonnes,Madhya Pradesh,0,5020,5.02,,,,11494004.87,12.66837
Molybdenum ore,000’ tonnes,Tamil Nadu,0,10050798,10050.798,,,,2412081.635,19371.698
Molybdenum MoS2,000’ tonnes,Tamil Nadu,0,5929.67,5.92967,,,,2412081.635,12.66837
Nickel ore,000’ tonnes,All India,0,188.86,188860,,,,0,188860
Nickel ore,000’ tonnes,Jharkhand,0,9,9000,,,,6771702.271,188860
Nickel ore,000’ tonnes,Karnataka,0,0.23,230,,,,65117874.93,188860
Nickel ore,000’ tonnes,Nagaland,0,5,5000,,,,1772695,188860
Nickel ore,000’ tonnes,Odisha,0,174.63,174630,,,,12554496.83,188860
Perlite,000’ tonnes,All India,0,2406,2406,,,,0,2406
Perlite,000’ tonnes,Gujarat,0,2406,2406,,,,21789656.48,2406
Pt. group of metals (PGM),000’ tonnes,All India,0,15.71,0.01571,,,,0,0.01571
Pt. group of metals (PGM),000’ tonnes,Karnataka,0,1.5,0.0015,,,,65117874.93,0.01571
Pt. group of metals (PGM),000’ tonnes,Odisha,0,14.2,0.0142,,,,12554496.83,0.01571
Pt. group of metals (PGM),000’ tonnes,Uttar Pradesh,0,0.01,0.00001,,,,1449058.444,0.01571
Potash,000’ tonnes,All India,0,22508,22508000,,,,0,22508000
Potash,000’ tonnes,Madhya Pradesh,0,1206,1206000,,,,11494004.87,22508000
Potash,000’ tonnes,Rajasthan,0,20419,20419000,,,,47856541.45,22508000
Potash,000’ tonnes,Uttar Pradesh,0,883,883000,,,,1449058.444,22508000
Pyrite,000’ tonnes,All India,0,1674401,1674401,,,,0,1674401
Pyrite,000’ tonnes,Andhra Pradesh,0,880,880,,,,27501527.37,1674401
Pyrite,000’ tonnes,Bihar,0,1574561,1574561,,,,2676359.648,1674401
Pyrite,000’ tonnes,Himachal Pradesh,0,2560,2560,,,,6243062.762,1674401
Pyrite,000’ tonnes,Karnataka,0,3000,3000,,,,65117874.93,1674401
Pyrite,000’ tonnes,Rajasthan,0,90876,90876,,,,47856541.45,1674401
Pyrite,000’ tonnes,Tamil Nadu,0,24,24,,,,2412081.635,1674401
Pyrite,000’ tonnes,West Bengal,0,2500,2500,,,,82660.73049,1674401
Rare earth elements,000’ tonnes,All India,0,25493,25.493,,,,0,25.493
Rare earth elements,000’ tonnes,Odisha,0,25493,25.493,,,,12554496.83,25.493
Rock Phosphate,000’ tonnes,All India,45807485,266871130,312678.615,,,,0,312678.615
Rock Phosphate,000’ tonnes,Gujarat,0,314820,314.82,,,,21789656.48,312678.615
Rock Phosphate,000’ tonnes,Jharkhand,0,107370000,107370,,,,6771702.271,312678.615
Rock Phosphate,000’ tonnes,Madhya Pradesh,7496948,50553877,58050.825,,,,11494004.87,312678.615
Rock Phosphate,000’ tonnes,Meghalaya,0,1311035,1311.035,,,,17716412.36,312678.615
Rock Phosphate,000’ tonnes,Rajasthan,38310537,57369569,95680.106,,,,47856541.45,312678.615
Rock Phosphate,000’ tonnes,Uttar Pradesh,0,25773444,25773.444,,,,1449058.444,312678.615
Rock Phosphate,000’ tonnes,Uttarakhand,0,24178386,24178.386,,,,1812760.711,312678.615
Rock salt,000’ tonnes,All India,0,16025,16025,,,,0,16025
Rock salt,000’ tonnes,Himachal Pradesh,0,16025,16025,,,,6243062.762,16025
Ruby,000’ tonnes,All India,0,5348.72,0.00534872,,,,0,0.00534872
Ruby,000’ tonnes,Odisha,0,5348.72,0.00534872,,,,12554496.83,0.00534872
Sapphire,000’ tonnes,All India,0,450,0.00045,,,,0,0.00045
Sapphire,000’ tonnes,Jammu & Kashmir,0,450,0.00045,,,,2712512.555,0.00045
Sillimanite,000’ tonnes,All India,6502115,63702027,70204.142,,,,0,70204.142
Sillimanite,000’ tonnes,Andhra Pradesh,2082,8788861,8790.943,,,,27501527.37,70204.142
Sillimanite,000’ tonnes,Assam,0,4604700,4604.7,,,,1500930.7,70204.142
Sillimanite,000’ tonnes,Jharkhand,0,83000,83,,,,6771702.271,70204.142
Sillimanite,000’ tonnes,Karnataka,0,982725,982.725,,,,65117874.93,70204.142
Sillimanite,000’ tonnes,Kerala,0,7144941,7144.941,,,,458635.4531,70204.142
Sillimanite,000’ tonnes,Madhya Pradesh,0,101600,101.6,,,,11494004.87,70204.142
Sillimanite,000’ tonnes,Maharashtra,203276,15580,218.856,,,,3414151.95,70204.142
Sillimanite,000’ tonnes,Meghalaya,0,55807,55.807,,,,17716412.36,70204.142
Sillimanite,000’ tonnes,Odisha,6156573,11500613,17657.186,,,,12554496.83,70204.142
Sillimanite,000’ tonnes,Rajasthan,0,819,0.819,,,,47856541.45,70204.142
Sillimanite,000’ tonnes,Tamil Nadu,140184,17320381,17460.565,,,,2412081.635,70204.142
Sillimanite,000’ tonnes,Uttar Pradesh,0,11450000,11450,,,,1449058.444,70204.142
Sillimanite,000’ tonnes,West Bengal,0,1653000,1653,,,,82660.73049,70204.142
Silver ore,000’ tonnes,All India,150443903,361510732,511954.635,,,,0,511954.635
Silver metal,000’ tonnes,All India,7171.94,22809.88,29.98182,,,,0,29.98182
Silver ore,000’ tonnes,Andhra Pradesh,0,16950000,16950,,,,27501527.37,511954.635
Silver metal,000’ tonnes,Andhra Pradesh,0,128.13,0.12813,,,,27501527.37,29.98182
Silver ore,000’ tonnes,Jharkhand,0,23840000,23840,,,,6771702.271,511954.635
Silver metal,000’ tonnes,Jharkhand,0,5.22,0.00522,,,,6771702.271,29.98182
Silver ore,000’ tonnes,Karnataka,12350000,383612,12733.612,,,,65117874.93,511954.635
Silver metal,000’ tonnes,Karnataka,2.95,3.4,0.00635,,,,65117874.93,29.98182
Silver ore,000’ tonnes,Madhya Pradesh,0,3216000,3216,,,,11494004.87,511954.635
Silver metal,000’ tonnes,Madhya Pradesh,0,159.86,0.15986,,,,11494004.87,29.98182
Silver ore,000’ tonnes,Maharashtra,0,235000,235,,,,3414151.95,511954.635
Silver metal,000’ tonnes,Maharashtra,0,0.23,0.00023,,,,3414151.95,29.98182
Silver ore,000’ tonnes,Meghalaya,0,880000,880,,,,17716412.36,511954.635
Silver metal,000’ tonnes,Meghalaya,0,19.8,0.0198,,,,17716412.36,29.98182
Silver ore,000’ tonnes,Odisha,0,1749500,1749.5,,,,12554496.83,511954.635
Silver metal,000’ tonnes,Odisha,0,64.91,0.06491,,,,12554496.83,29.98182
Silver ore,000’ tonnes,Rajasthan,138093903,309126997,447220.9,,,,47856541.45,511954.635
Silver metal,000’ tonnes,Rajasthan,7168.99,22190.5,29.35949,,,,47856541.45,29.98182
Silver ore,000’ tonnes,Sikkim,0,949623,949.623,,,,5287.79969,511954.635
Silver metal,000’ tonnes,Sikkim,0,56.69,0.05669,,,,5287.79969,29.98182
Silver ore,000’ tonnes,Tamil Nadu,0,790000,790,,,,2412081.635,511954.635
Silver metal,000’ tonnes,Tamil Nadu,0,42.55,0.04255,,,,2412081.635,29.98182
Silver ore,000’ tonnes,Uttarakhand,0,3390000,3390,,,,1812760.711,511954.635
Silver metal,000’ tonnes,Uttarakhand,0,138.59,0.13859,,,,1812760.711,29.98182
Sulphur (native),000’ tonnes,All India,0,210,210,,,,0,210
Sulphur (native),000’ tonnes,Jammu & Kashmir,0,210,210,,,,2712512.555,210
Tin ore,000’ tonnes,All India,4419,83720749,83725.168,,,,0,83725.168
Tin metal,000’ tonnes,All India,154.2,102259.16,102.41336,,,,0,102.41336
Tin ore,000’ tonnes,Chhattisgarh,4419,29795255,29799.674,,,,15883604.19,83725.168
Tin metal,000’ tonnes,Chhattisgarh,154.2,15470.95,15.62515,,,,15883604.19,102.41336
Tin ore,000’ tonnes,Haryana,0,53910000,53910,,,,163928.4086,83725.168
Tin metal,000’ tonnes,Haryana,0,86220.6,86.2206,,,,163928.4086,102.41336
Tin ore,000’ tonnes,Odisha,0,15494,15.494,,,,12554496.83,83725.168
Tin metal,000’ tonnes,Odisha,0,567.61,0.56761,,,,12554496.83,102.41336
Titanium,000’ tonnes,All India,14420716,399204829,413625.545,,,,0,413625.545
Titanium,000’ tonnes,Andhra Pradesh,0,76733874,76733.874,,,,27501527.37,413625.545
Titanium,000’ tonnes,Jharkhand,0,4385000,4385,,,,6771702.271,413625.545
Titanium,000’ tonnes,Karnataka,0,13862094,13862.094,,,,65117874.93,413625.545
Titanium,000’ tonnes,Kerala,0,128712668,128712.668,,,,458635.4531,413625.545
Titanium,000’ tonnes,Maharashtra,0,4426277,4426.277,,,,3414151.95,413625.545
Titanium,000’ tonnes,Meghalaya,0,3345000,3345,,,,17716412.36,413625.545
Titanium,000’ tonnes,Odisha,13719720,51759264,65478.984,,,,12554496.83,413625.545
Titanium,000’ tonnes,Tamil Nadu,700996,113701652,114402.648,,,,2412081.635,413625.545
Titanium,000’ tonnes,West Bengal,0,2279000,2279,,,,82660.73049,413625.545
Tungsten ore,000’ tonnes,All India,0,87387464,87387.464,,,,0,87387.464
Tungsten contained WO3,000’ tonnes,All India,0,142094.35,142.09435,,,,0,142.09435
Tungsten ore,000’ tonnes,Andhra Pradesh,0,14802300,14802.3,,,,27501527.37,87387.464
Tungsten contained WO3,000’ tonnes,Andhra Pradesh,0,20262.57,20.26257,,,,27501527.37,142.09435
Tungsten ore,000’ tonnes,Haryana,0,2230000,2230,,,,163928.4086,87387.464
Tungsten contained WO3,000’ tonnes,Haryana,0,3568,3.568,,,,163928.4086,142.09435
Tungsten ore,000’ tonnes,Karnataka,0,36677818,36677.818,,,,65117874.93,87387.464
Tungsten contained WO3,000’ tonnes,Karnataka,0,6235,6.235,,,,65117874.93,142.09435
Tungsten ore,000’ tonnes,Maharashtra,0,8077250,8077.25,,,,3414151.95,87387.464
Tungsten contained WO3,000’ tonnes,Maharashtra,0,16035,16.035,,,,3414151.95,142.09435
Tungsten ore,000’ tonnes,Rajasthan,0,23928294,23928.294,,,,47856541.45,87387.464
Tungsten contained WO3,000’ tonnes,Rajasthan,0,93707.94,93.70794,,,,47856541.45,142.09435
Tungsten ore,000’ tonnes,Tamil Nadu,0,250000,250,,,,2412081.635,87387.464
Tungsten contained WO3,000’ tonnes,Tamil Nadu,0,50,0.05,,,,2412081.635,142.09435
Tungsten ore,000’ tonnes,Uttarakhand,0,658000,658,,,,1812760.711,87387.464
Tungsten contained WO3,000’ tonnes,Uttarakhand,0,705,0.705,,,,1812760.711,142.09435
Tungsten ore,000’ tonnes,West Bengal,0,763802,763.802,,,,82660.73049,87387.464
Tungsten contained WO3,000’ tonnes,West Bengal,0,1530.84,1.53084,,,,82660.73049,142.09435
Vanadium ore,000’ tonnes,All India,0,24633855,24633.855,,,,0,24633.855
Vanadium contained V2O5,000’ tonnes,All India,0,64594.01,64.59401,,,,0,64.59401
Vanadium ore,000’ tonnes,Karnataka,0,19384430,19384.43,,,,65117874.93,24633.855
Vanadium contained V2O5,000’ tonnes,Karnataka,0,49497.55,49.49755,,,,65117874.93,64.59401
Vanadium ore,000’ tonnes,Maharashtra,0,384630,384.63,,,,3414151.95,24633.855
Vanadium contained V2O5,000’ tonnes,Maharashtra,0,1538.52,1.53852,,,,3414151.95,64.59401
Vanadium ore,000’ tonnes,Odisha,0,4864795,4864.795,,,,12554496.83,24633.855
Vanadium contained V2O5,000’ tonnes,Odisha,0,13557.94,13.55794,,,,12554496.83,64.59401
Vermiculite,000’ tonnes,All India,1632885,719582,2352.467,,,,0,2352.467
Vermiculite,000’ tonnes,Andhra Pradesh,110871,161195,272.066,,,,27501527.37,2352.467
Vermiculite,000’ tonnes,Gujarat,0,1960,1.96,,,,21789656.48,2352.467
Vermiculite,000’ tonnes,Jharkhand,0,30048,30.048,,,,6771702.271,2352.467
Vermiculite,000’ tonnes,Karnataka,0,133740,133.74,,,,65117874.93,2352.467
Vermiculite,000’ tonnes,Madhya Pradesh,0,329,0.329,,,,11494004.87,2352.467
Vermiculite,000’ tonnes,Rajasthan,0,43693,43.693,,,,47856541.45,2352.467
Vermiculite,000’ tonnes,Tamil Nadu,1522014,343051,1865.065,,,,2412081.635,2352.467
Vermiculite,000’ tonnes,West Bengal,0,5566,5.566,,,,82660.73049,2352.467
Wollastonite,000’ tonnes,All India,2241462,14227824,16469.286,,,,0,16469.286
Wollastonite,000’ tonnes,Gujarat,0,1990000,1990,,,,21789656.48,16469.286
Wollastonite,000’ tonnes,Rajasthan,2241462,12234291,14475.753,,,,47856541.45,16469.286
Wollastonite,000’ tonnes,Tamil Nadu,0,3533,3.533,,,,2412081.635,16469.286
Zircon,000’ tonnes,All India,1158290,2264913,3423.203,,,,0,3423.203
Zircon,000’ tonnes,Kerala,972624,1786483,2759.107,,,,458635.4531,3423.203
Zircon,000’ tonnes,Odisha,146085,342791,488.876,,,,12554496.83,3423.203
Zircon,000’ tonnes,Tamil Nadu,39581,135639,175.22,,,,2412081.635,3423.203
